commit 67ee0bde1b603e27dcc1e4f3cffe59056aeba560
Author: Shyam panchasara <141407305+Shyam0003@users.noreply.github.com>
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/error/version.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/aggregate/prepareDiscriminatorPipeline.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/aggregate/stringifyFunctionOperators.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/arrayDepth.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/clone.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/common.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/cursor/eachAsync.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/discriminator/applyEmbeddedDiscriminators.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/discriminator/areDiscriminatorValuesEqual.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/discriminator/checkEmbeddedDiscriminatorKeyProjection.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/discriminator/getConstructor.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/discriminator/getDiscriminatorByValue.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/discriminator/getSchemaDiscriminatorByValue.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/discriminator/mergeDiscriminatorSchema.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/document/applyDefaults.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/document/cleanModifiedSubpaths.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/document/compile.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/document/getDeepestSubdocumentForPath.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/document/getEmbeddedDiscriminatorPath.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/document/handleSpreadDoc.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/each.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/error/combinePathErrors.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/firstKey.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/get.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/getConstructorName.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/getDefaultBulkwriteResult.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/getFunctionName.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/immediate.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/indexes/applySchemaCollation.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/indexes/decorateDiscriminatorIndexOptions.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/indexes/getRelatedIndexes.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/indexes/isDefaultIdIndex.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/indexes/isIndexEqual.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/indexes/isTextIndex.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/isAsyncFunction.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/isBsonType.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/isMongooseObject.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/isObject.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/isPOJO.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/isPromise.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/isSimpleValidator.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/minimize.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/model/applyDefaultsToPOJO.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/model/applyHooks.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/model/applyMethods.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/model/applyStaticHooks.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/model/applyStatics.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/model/castBulkWrite.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/model/discriminator.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/model/pushNestedArrayPaths.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/omitUndefined.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/once.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/parallelLimit.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/path/parentPaths.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/path/setDottedPath.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/pluralize.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/populate/assignRawDocsToIdStructure.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/populate/assignVals.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/populate/createPopulateQueryFilter.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/populate/getModelsMapForPopulate.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/populate/getSchemaTypes.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/populate/getVirtual.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/populate/leanPopulateMap.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/populate/lookupLocalFields.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/populate/markArraySubdocsPopulated.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/populate/modelNamesFromRefPath.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/populate/removeDeselectedForeignField.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/populate/setPopulatedVirtualValue.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/populate/skipPopulateValue.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/populate/validateRef.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/printJestWarning.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/processConnectionOptions.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/projection/applyProjection.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/projection/hasIncludedChildren.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/projection/isDefiningProjection.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/projection/isExclusive.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/projection/isInclusive.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/projection/isNestedProjection.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/projection/isPathExcluded.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/projection/isPathSelectedInclusive.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/projection/isSubpath.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/projection/parseProjection.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/promiseOrCallback.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/query/applyGlobalOption.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/query/cast$expr.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/query/castFilterPath.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/query/castUpdate.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/query/getEmbeddedDiscriminatorPath.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/query/handleImmutable.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/query/handleReadPreferenceAliases.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/query/hasDollarKeys.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/query/isOperator.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/query/sanitizeFilter.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/query/sanitizeProjection.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/query/selectPopulatedFields.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/query/trusted.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/query/validOps.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/schema/addAutoId.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/schema/applyBuiltinPlugins.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/schema/applyPlugins.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/schema/applyReadConcern.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/schema/applyWriteConcern.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/schema/cleanPositionalOperators.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/schema/getIndexes.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/schema/getKeysInSchemaOrder.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/schema/getPath.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/schema/getSubdocumentStrictValue.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/schema/handleIdOption.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/schema/handleTimestampOption.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/schema/idGetter.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/schema/merge.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/schematype/handleImmutable.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/setDefaultsOnInsert.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/specialProperties.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/symbols.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/timers.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/timestamps/setDocumentTimestamps.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/timestamps/setupTimestamps.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/topology/allServersUnknown.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/topology/isAtlas.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/topology/isSSLError.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/update/applyTimestampsToChildren.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/update/applyTimestampsToUpdate.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/update/castArrayFilters.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/update/decorateUpdateWithVersionKey.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/update/modifiedPaths.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/update/moveImmutableProperties.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/update/removeUnusedArrayFilters.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/update/updatedPathsByArrayFilter.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/helpers/updateValidators.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/index.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/internal.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/model.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/modifiedPathsSnapshot.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/mongoose.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/options.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/options/populateOptions.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/options/propertyOptions.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/options/saveOptions.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/options/schemaArrayOptions.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/options/schemaBufferOptions.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/options/schemaDateOptions.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/options/schemaDocumentArrayOptions.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/options/schemaMapOptions.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/options/schemaNumberOptions.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/options/schemaObjectIdOptions.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/options/schemaStringOptions.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/options/schemaSubdocumentOptions.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/options/schemaTypeOptions.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/options/virtualOptions.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/plugins/index.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/plugins/saveSubdocs.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/plugins/sharding.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/plugins/trackTransaction.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/plugins/validateBeforeSave.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/query.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/queryHelpers.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/schema.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/schema/array.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/schema/bigint.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/schema/boolean.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/schema/buffer.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/schema/date.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/schema/decimal128.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/schema/documentArray.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/schema/documentArrayElement.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/schema/index.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/schema/map.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/schema/mixed.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/schema/number.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/schema/objectId.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/schema/operators/bitwise.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/schema/operators/exists.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/schema/operators/geospatial.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/schema/operators/helpers.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/schema/operators/text.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/schema/operators/type.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/schema/string.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/schema/subdocument.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/schema/symbols.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/schema/uuid.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/schemaType.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/stateMachine.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/types/array/index.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/types/array/isMongooseArray.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/types/array/methods/index.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/types/arraySubdocument.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/types/buffer.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/types/decimal128.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/types/documentArray/index.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/types/documentArray/isMongooseDocumentArray.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/types/documentArray/methods/index.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/types/index.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/types/map.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/types/objectid.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/types/subdocument.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/types/uuid.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/utils.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/validOptions.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/virtualType.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/package.json
 delete mode 100644 CRUD_opr/node_modules/mongoose/types/aggregate.d.ts
 delete mode 100644 CRUD_opr/node_modules/mongoose/types/augmentations.d.ts
 delete mode 100644 CRUD_opr/node_modules/mongoose/types/callback.d.ts
 delete mode 100644 CRUD_opr/node_modules/mongoose/types/collection.d.ts
 delete mode 100644 CRUD_opr/node_modules/mongoose/types/connection.d.ts
 delete mode 100644 CRUD_opr/node_modules/mongoose/types/cursor.d.ts
 delete mode 100644 CRUD_opr/node_modules/mongoose/types/document.d.ts
 delete mode 100644 CRUD_opr/node_modules/mongoose/types/error.d.ts
 delete mode 100644 CRUD_opr/node_modules/mongoose/types/expressions.d.ts
 delete mode 100644 CRUD_opr/node_modules/mongoose/types/helpers.d.ts
 delete mode 100644 CRUD_opr/node_modules/mongoose/types/index.d.ts
 delete mode 100644 CRUD_opr/node_modules/mongoose/types/indexes.d.ts
 delete mode 100644 CRUD_opr/node_modules/mongoose/types/inferrawdoctype.d.ts
 delete mode 100644 CRUD_opr/node_modules/mongoose/types/inferschematype.d.ts
 delete mode 100644 CRUD_opr/node_modules/mongoose/types/middlewares.d.ts
 delete mode 100644 CRUD_opr/node_modules/mongoose/types/models.d.ts
 delete mode 100644 CRUD_opr/node_modules/mongoose/types/mongooseoptions.d.ts
 delete mode 100644 CRUD_opr/node_modules/mongoose/types/pipelinestage.d.ts
